buffet,$,dessert
6321,2,1,0
6322,2,0,1
6323,5,0,0
6324,3,0,1
6325,0,2,0
6326,0,0,1
6327,3,0,0
6328,2,1,2
6329,1,0,1
6330,4,0,1
6331,0,0,0
6332,0,1,2
6333,0,0,0
6334,5,2,1
6335,0,0,0
6336,1,0,0
6337,0,0,1
6338,2,1,1
6339,2,0,0
6340,0,0,1
6341,1,0,1
6342,0,0,0
6343,2,1,1
6344,2,1,2
6345,1,1,1
6346,0,1,0
6347,1,1,2
6348,0,2,0
6349,0,2,0
6350,6,1,1
6351,2,3,1
6352,1,0,0
6353,1,1,1
6354,1,0,2
6355,1,0,0
6356,1,0,1
6357,1,1,0
6358,7,2,1
6359,1,1,0
6360,1,1,0
6361,1,1,0
6362,1,0,0
6363,1,0,0
6364,0,1,1
6365,0,0,0
6366,0,1,0
6367,1,0,0
6368,0,0,1
6369,0,0,0
6370,0,1,1
6371,4,2,0
6372,0,0,0
6373,0,0,0
6374,0,0,0
6375,1,0,1
6376,3,0,0
6377,1,0,1
6378,2,0,1
6379,2,1,2
6380,0,0,0
6381,3,0,1
6382,1,1,0
6383,2,0,0
6384,1,0,0
6385,1,0,0
6386,7,4,4
6387,1,3,0
6388,2,0,0
6389,0,1,1
6390,1,1,1
6391,1,0,0
6392,1,0,1
6393,2,0,0
6394,2,0,0
6395,0,1,0
6396,0,1,0
6397,2,0,1
6398,1,2,3
6399,1,0,0
6400,0,0,0
6401,0,0,0
6402,2,0,1
6403,2,3,1
6404,2,3,1
6405,0,0,0
6406,3,1,0
6407,1,0,1
6408,2,0,0
6409,3,1,0
6410,0,0,3
6411,0,0,0
6412,3,0,3
6413,3,0,1
6414,1,1,0
6415,1,0,0
6416,1,1,2
6417,2,0,0
6418,1,0,0
6419,1,0,0
6420,1,0,1
6421,1,0,0
6422,6,0,1
6423,1,0,0
6424,4,3,1
6425,1,0,0
6426,2,0,0
6427,2,1,2
6428,0,1,0
6429,1,1,0
6430,3,1,1
6431,2,7,1
6432,4,0,0
6433,3,1,0
6434,2,0,0
6435,0,0,1
6436,1,0,0
6437,1,0,0
6438,7,1,3
6439,1,0,1
6440,1,0,0
6441,2,0,3
6442,2,0,0
6443,1,0,0
6444,2,0,1
6445,1,0,0
6446,3,0,1
6447,0,0,0
6448,2,1,0
6449,2,4,3
6450,6,1,0
6451,0,0,0
6452,1,0,0
6453,0,0,0
6454,2,0,0
6455,0,0,0
6456,2,1,0
6457,0,1,0
6458,1,0,1
6459,1,0,0
6460,1,3,2
6461,2,0,0
6462,3,1,0
6463,0,1,1
6464,0,2,0
6465,1,0,0
6466,2,2,2
6467,4,0,0
6468,1,0,0
6469,2,0,0
6470,2,0,2
6471,0,2,3
6472,2,0,0
6473,6,0,0
6474,1,0,1
6475,1,0,0
6476,5,1,1
6477,1,0,0
6478,3,0,1
6479,1,0,0
6480,2,2,1
6481,1,0,0
6482,2,0,0
6483,2,1,0
6484,3,0,1
6485,1,0,1
6486,0,0,0
6487,2,0,0
6488,6,3,0
6489,1,2,0
6490,1,2,0
6491,1,0,0
6492,1,0,0
6493,1,2,0
6494,0,0,0
6495,1,0,0
6496,0,1,1
6497,2,0,0
6498,1,0,0
6499,6,0,4
6500,1,0,0
6501,1,0,0
6502,0,0,0
6503,1,0,0
6504,7,3,1
6505,0,0,0
6506,7,1,1
6507,2,0,0
6508,3,0,0
6509,3,1,0
6510,2,0,0
6511,1,0,0
6512,4,2,0
6513,3,0,0
6514,0,1,0
6515,5,2,1
6516,1,0,0
6517,1,2,2
6518,0,1,0
6519,0,0,0
6520,1,1,0
6521,2,1,2
6522,7,1,3
6523,2,0,0
6524,2,0,3
6525,2,1,1
6526,2,1,0
6527,0,0,0
6528,0,0,0
6529,2,2,1
6530,1,0,0
6531,4,4,3
6532,0,0,0
6533,1,2,0
6534,9,1,2
6535,3,0,0
6536,2,2,0
6537,2,0,0
6538,0,0,1
6539,2,1,0
6540,7,0,0
6541,1,0,0
6542,1,1,0
6543,1,0,0
6544,0,0,2
6545,1,1,3
6546,4,0,0
6547,0,0,0
6548,0,0,0
6549,2,1,0
6550,0,0,0
6551,4,0,0
6552,5,1,1
6553,1,0,1
6554,1,0,0
6555,2,0,0
6556,1,1,1
6557,0,1,0
6558,0,0,1
6559,3,0,1
6560,1,2,0
6561,0,0,0
6562,0,1,0
6563,1,0,0
6564,0,0,0
6565,2,0,1
6566,1,0,1
6567,1,0,2
6568,1,1,2
6569,4,0,1
6570,3,0,1
6571,1,0,0
6572,2,2,0
6573,1,2,0
6574,1,0,0
6575,2,0,0
6576,0,1,0
6577,1,0,0
6578,2,0,1
6579,2,1,0
6580,3,1,3
6581,2,1,0
6582,1,1,2
6583,0,0,1
6584,5,0,0
6585,0,0,0
6586,5,0,2
6587,0,3,0
6588,4,0,0
6589,0,1,1
6590,2,0,1
6591,2,2,1
6592,1,1,1
6593,1,1,0
6594,0,1,0
6595,0,1,0
6596,0,0,0
6597,1,1,0
6598,0,0,1
6599,0,0,0
6600,1,1,2
6601,1,0,1
6602,1,0,1
6603,0,0,0
6604,1,0,1
6605,0,1,1
6606,1,0,0
6607,4,0,1
6608,1,1,0
6609,3,1,1
6610,1,0,0
6611,1,0,0
6612,2,0,0
6613,2,1,2
6614,1,0,1
6615,3,0,2
6616,2,0,0
6617,1,1,0
6618,1,1,0
6619,3,0,0
6620,3,0,2
6621,2,0,0
6622,2,0,1
6623,0,0,0
6624,1,1,0
6625,0,0,0
6626,3,0,1
6627,1,0,0
6628,2,1,0
6629,0,1,2
6630,3,0,0
6631,1,0,1
6632,2,0,1
6633,2,0,0
6634,2,0,1
6635,1,0,2
6636,2,0,0
6637,5,2,1
6638,1,0,2
6639,1,0,0
6640,2,0,0
6641,8,3,1
6642,1,2,1
6643,1,0,0
6644,2,0,0
6645,0,0,1
6646,0,0,0
6647,4,0,0
6648,1,2,1
6649,2,0,0
6650,5,1,2
6651,0,4,0
6652,1,0,0
6653,6,0,2
6654,1,0,0
6655,1,0,0
6656,1,0,1
6657,0,1,1
6658,0,0,1
6659,6,4,2
6660,2,1,1
6661,4,4,1
6662,1,0,0
6663,2,3,1
6664,1,1,0
6665,4,0,1
6666,1,4,0
6667,4,0,0
6668,2,0,1
6669,3,0,0
6670,1,0,1
6671,0,0,1
6672,0,0,2
6673,3,1,0
6674,2,0,1
6675,0,1,1
6676,6,1,4
6677,1,0,0
6678,1,0,0
6679,0,1,0
6680,0,0,0
6681,0,2,0
6682,2,0,1
6683,0,1,0
6684,1,0,0
6685,2,0,0
6686,1,0,0
6687,7,2,1
6688,1,0,1
6689,1,0,0
6690,0,0,0
6691,1,0,1
6692,0,0,1
6693,0,0,1
6694,2,0,1
6695,3,0,2
6696,2,2,1
6697,1,0,1
6698,2,0,0
6699,5,2,1
6700,0,0,0
6701,2,0,0
6702,0,0,0
6703,5,7,1
6704,1,0,0
6705,1,2,0
6706,4,0,5
6707,5,1,2
6708,1,0,1
6709,0,0,0
6710,1,0,0
6711,0,0,0
6712,0,1,0
6713,3,0,0
6714,2,0,1
6715,1,0,1
6716,3,4,0
6717,0,1,1
6718,1,0,0
6719,1,0,0
6720,1,0,1
6721,1,0,0
6722,3,1,2
6723,0,0,1
6724,0,0,1
6725,1,1,2
6726,3,0,2
6727,3,2,2
6728,1,2,0
6729,0,1,0
6730,3,0,0
6731,2,0,0
6732,0,0,1
6733,2,3,0
6734,1,0,0
6735,1,0,1
6736,0,1,0
6737,1,0,0
6738,1,0,0
6739,0,2,0
6740,0,0,1
6741,5,1,1
6742,1,0,0
6743,1,0,1
6744,0,1,0
6745,4,1,2
6746,2,0,0
6747,7,2,0
6748,6,0,2
6749,3,1,1
6750,1,0,2
6751,2,4,1
6752,0,3,0
6753,1,0,0
6754,2,0,1
6755,1,0,1
6756,2,0,0
6757,0,0,2
6758,3,0,1
6759,1,0,0
6760,4,1,0
6761,3,0,1
6762,3,0,0
6763,3,1,1
6764,1,0,0
6765,2,0,1
6766,3,0,0
6767,2,0,0
6768,0,0,0
6769,1,2,1
6770,0,0,0
6771,1,0,1
6772,0,1,0
6773,2,0,0
6774,1,0,1
6775,0,0,0
6776,11,7,2
6777,4,1,0
6778,5,1,1
6779,0,0,0
6780,1,1,1
6781,1,0,0
6782,3,0,0
6783,1,0,1
6784,2,0,1
6785,1,1,0
6786,2,0,2
6787,0,0,0
6788,2,1,0
6789,1,1,0
6790,0,0,0
6791,1,1,1
6792,6,1,1
6793,1,1,0
6794,2,0,1
6795,0,0,0
6796,2,0,2
6797,1,0,0
6798,0,3,0
6799,0,0,0
6800,1,0,0
6801,3,1,2
6802,2,0,0
6803,2,2,0
6804,0,2,1
6805,2,0,0
6806,0,0,0
6807,0,0,1
6808,0,0,0
6809,0,0,0
6810,2,1,0
6811,1,0,0
6812,0,0,0
6813,3,7,0
6814,1,0,0
6815,1,0,1
6816,3,0,2
6817,0,1,1
6818,0,0,0
6819,3,0,0
6820,3,0,1
6821,1,0,0
6822,2,0,0
6823,1,0,0
6824,1,0,0
6825,3,1,0
6826,0,1,0
6827,3,0,0
6828,1,0,2
6829,2,2,0
6830,1,0,0
6831,2,1,1
6832,1,0,0
6833,1,0,0
6834,4,1,2
6835,1,0,0
6836,1,2,1
6837,3,0,1
6838,1,2,0
6839,1,0,0
6840,1,0,1
6841,0,0,1
6842,2,1,0
6843,1,0,0
6844,1,0,0
6845,0,0,0
6846,0,0,0
6847,1,0,0
6848,14,2,2
6849,1,0,0
6850,0,0,0
6851,0,0,0
6852,0,0,0
6853,5,0,0
6854,0,0,0
6855,0,0,0
6856,0,1,1
6857,0,0,0
6858,1,0,0
6859,1,0,0
6860,4,0,1
6861,1,0,1
6862,2,0,0
6863,1,3,0
6864,3,0,0
6865,3,0,0
6866,1,0,0
6867,1,1,0
6868,12,5,3
6869,0,0,1
6870,3,1,0
6871,2,1,1
6872,2,0,0
6873,2,0,1
6874,0,0,0
6875,2,0,1
6876,5,1,0
6877,1,0,1
6878,2,1,0
6879,0,2,1
6880,1,1,0
6881,0,0,0
6882,3,0,2
6883,3,0,2
6884,0,0,1
6885,1,3,0
6886,0,1,1
6887,1,0,0
6888,1,0,0
6889,1,0,0
6890,0,1,0
6891,0,0,0
6892,4,0,1
6893,2,1,0
6894,1,0,0
6895,1,2,1
6896,1,0,0
6897,1,1,1
6898,0,2,0
6899,1,0,0
6900,0,0,0
6901,2,1,0
6902,3,2,1
6903,4,0,1
6904,1,1,0
6905,3,0,2
6906,2,1,0
6907,0,0,0
6908,3,12,1
6909,1,0,0
6910,3,0,2
6911,1,0,0
6912,1,1,2
6913,2,0,0
6914,2,0,0
6915,2,0,0
6916,1,0,0
6917,1,0,0
6918,0,1,1
6919,1,0,0
6920,2,0,0
6921,0,1,0
6922,1,0,1
6923,1,1,5
6924,1,3,0
6925,2,1,1
6926,3,1,1
6927,5,0,0
6928,1,0,0
6929,3,0,2
6930,0,0,1
6931,1,0,0
6932,1,0,0
6933,2,2,1
6934,0,0,0
6935,2,0,1
6936,3,1,0
6937,4,1,1
6938,3,2,1
6939,1,0,0
6940,2,0,0
6941,0,0,0
6942,0,1,0
6943,0,0,1
6944,1,0,0
6945,1,0,1
6946,0,0,0
6947,1,1,1
6948,0,0,0
6949,2,0,0
6950,0,0,1
6951,0,0,1
6952,3,0,0
6953,2,0,0
6954,0,0,0
6955,0,0,0
6956,1,0,1
6957,5,1,0
6958,3,1,1
6959,3,1,2
6960,8,1,2
6961,2,0,0
6962,1,1,1
6963,4,1,0
6964,7,0,1
6965,2,0,0
6966,1,0,0
6967,0,0,1
6968,3,0,0
6969,2,0,1
6970,1,0,0
6971,0,0,0
6972,2,0,0
6973,0,1,1
6974,2,1,0
6975,1,2,0
6976,4,0,0
6977,0,0,1
6978,2,0,1
6979,5,1,0
6980,3,0,2
6981,1,0,1
6982,3,1,1
6983,2,0,1
6984,2,1,0
6985,0,0,0
6986,0,5,1
6987,10,2,0
6988,0,0,1
6989,2,2,0
6990,7,0,0
6991,5,1,0
6992,2,0,1
6993,0,0,0
6994,18,0,4
6995,2,0,2
6996,3,0,0
6997,0,0,0
6998,2,0,1
6999,1,0,1
7000,2,0,1
7001,0,0,0
7002,1,0,0
7003,2,3,1
7004,3,2,1
7005,0,2,0
7006,4,1,1
7007,8,0,0
7008,1,0,0
7009,1,1,3
7010,1,0,2
7011,2,0,0
7012,2,0,0
7013,0,0,0
7014,4,0,0
7015,1,0,0
7016,1,0,2
7017,1,0,0
7018,1,0,1
7019,1,0,1
7020,5,4,3
7021,0,0,0
7022,1,0,0
7023,0,0,1
7024,1,0,0
7025,3,1,0
7026,0,0,0
7027,1,0,1
7028,8,1,0
7029,2,5,0
7030,1,0,1
7031,0,0,0
7032,4,0,2
7033,0,0,0
7034,2,1,0
7035,0,0,0
7036,0,0,0
7037,3,0,0
7038,0,0,0
7039,0,0,0
7040,0,0,0
7041,1,0,0
7042,3,0,1
7043,3,0,0
7044,20,0,5
7045,1,0,0
7046,0,0,0
7047,2,0,0
7048,1,0,0
7049,4,2,0
7050,2,0,1
7051,4,1,1
7052,3,2,1
7053,2,0,1
7054,2,0,0
7055,0,1,0
7056,1,0,0
7057,0,0,1
7058,3,0,0
7059,1,0,0
7060,0,0,0
7061,2,1,1
7062,1,0,0
7063,2,0,0
7064,3,0,1
7065,1,0,0
7066,0,0,1
7067,2,1,0
7068,3,1,0
7069,0,0,0
7070,6,1,0
7071,5,2,1
7072,0,0,0
7073,2,1,0
7074,3,4,4
7075,0,0,0
7076,2,1,0
7077,1,0,0
7078,0,0,0
7079,3,0,0
7080,0,0,0
7081,2,1,1
7082,1,0,0
7083,2,0,0
7084,1,1,0
7085,1,0,0
7086,5,0,1
7087,0,2,1
7088,1,0,4
7089,3,0,0
7090,3,0,1
7091,2,0,0
7092,5,1,1
7093,9,5,1
7094,5,2,1
7095,0,0,0
7096,3,0,1
7097,2,1,0
7098,3,0,2
7099,0,0,0
7100,4,0,0
7101,2,0,1
7102,0,1,0
7103,2,0,1
7104,1,0,0
7105,3,1,0
7106,3,1,1
7107,5,1,2
7108,3,1,1
7109,6,1,1
7110,2,0,1
7111,0,0,0
7112,0,0,1
7113,0,0,1
7114,1,0,1
7115,4,1,0
7116,0,0,0
7117,0,0,0
7118,13,2,3
7119,1,0,2
7120,2,0,0
7121,0,1,1
7122,0,0,0
7123,0,0,0
7124,1,0,0
7125,1,1,2
7126,1,1,0
7127,0,0,1
7128,3,0,1
7129,2,0,0
7130,0,0,0
7131,7,1,0
7132,1,0,0
7133,0,1,0
7134,1,0,1
7135,1,0,0
7136,4,3,1
7137,2,1,1
7138,1,0,0
7139,1,0,0
7140,2,0,1
7141,1,0,1
7142,1,0,1
7143,0,0,0
7144,1,0,1
7145,1,0,0
7146,2,1,0
7147,2,1,1
7148,2,0,0
7149,2,0,0
7150,0,0,0
7151,2,0,0
7152,3,0,0
7153,2,0,0
7154,2,0,1
7155,3,0,1
7156,2,0,0
7157,4,1,0
7158,2,0,0
7159,0,0,0
7160,4,0,0
7161,1,1,0
7162,1,0,0
7163,5,2,2
7164,1,0,2
7165,0,2,1
7166,0,0,0
7167,5,2,1
7168,7,2,2
7169,0,0,0
7170,2,0,1
7171,0,0,1
7172,2,0,0
7173,0,0,0
7174,1,0,0
7175,1,0,1
7176,0,0,0
7177,3,0,2
7178,4,0,1
7179,4,1,1
7180,0,1,0
7181,0,1,0
7182,2,0,0
7183,1,0,0
7184,1,1,0
7185,3,0,1
7186,0,0,1
7187,1,0,2
7188,3,0,1
7189,3,1,0
7190,1,0,2
7191,3,0,1
7192,0,0,1
7193,1,1,0
7194,0,0,0
7195,2,0,0
7196,4,1,0
7197,0,1,0
7198,0,1,2
7199,1,0,1
7200,0,3,0
7201,0,1,0
7202,1,0,1
7203,2,0,0
7204,5,0,2
7205,13,5,3
7206,0,0,0
7207,0,1,1
7208,1,2,2
7209,6,2,0
7210,2,0,0
7211,2,1,1
7212,0,0,0
7213,2,1,1
7214,0,0,0
7215,0,0,0
7216,2,0,0
7217,0,0,0
7218,1,0,0
7219,0,0,0
7220,2,0,1
7221,3,0,0
7222,1,0,0
7223,4,1,4
7224,1,0,1
7225,1,0,0
7226,3,2,2
7227,2,0,0
7228,1,0,0
7229,4,1,1
7230,2,0,0
7231,0,0,0
7232,0,0,0
7233,3,2,1
7234,2,0,0
7235,4,0,1
7236,4,2,1
7237,2,0,1
7238,2,0,0
7239,1,0,0
7240,6,5,3
7241,5,1,0
7242,1,0,0
7243,3,0,0
7244,12,1,2
7245,1,0,0
7246,1,0,0
7247,0,0,0
7248,0,0,1
7249,3,1,2
7250,0,1,0
7251,1,0,0
7252,1,2,0
7253,2,0,0
7254,1,0,0
7255,0,0,0
7256,1,0,0
7257,3,0,0
7258,2,0,0
7259,0,1,1
7260,1,0,1
7261,0,3,1
7262,0,0,0
7263,1,0,1
7264,3,1,1
7265,1,0,0
7266,1,0,0
7267,0,3,0
7268,2,0,1
7269,0,1,0
7270,1,1,2
7271,2,0,0
7272,1,0,1
7273,2,1,0
7274,3,0,1
7275,0,0,1
7276,5,0,0
7277,5,0,0
7278,5,2,1
7279,1,1,0
7280,1,0,1
7281,1,0,0
7282,1,1,3
7283,5,1,0
7284,1,0,0
7285,0,0,0
7286,1,0,1
7287,1,0,1
7288,1,0,0
7289,6,0,0
7290,2,0,0
7291,1,0,2
7292,0,1,0
7293,1,0,0
7294,6,2,1
7295,0,0,1
7296,3,0,5
7297,0,1,1
7298,2,0,0
7299,2,0,1
7300,0,0,0
7301,0,0,0
7302,1,0,0
7303,2,0,1
7304,3,1,1
7305,2,1,1
7306,0,0,0
7307,1,0,0
7308,10,0,2
7309,3,1,2
7310,2,1,2
7311,0,1,0
7312,2,0,1
7313,0,0,0
7314,3,1,1
7315,1,2,0
7316,2,4,1
7317,4,1,1
7318,0,0,0
7319,1,0,0
7320,5,0,1
7321,0,0,0
7322,1,0,0
7323,2,0,1
7324,1,0,1
7325,1,0,0
7326,3,0,1
7327,2,0,2
7328,1,0,0
7329,3,1,0
7330,1,1,0
7331,1,0,0
7332,4,0,1
7333,1,0,0
7334,1,0,0
7335,3,0,1
7336,0,0,0
7337,0,1,0
7338,2,0,0
7339,0,1,0
7340,4,3,3
7341,0,0,0
7342,1,0,0
7343,6,2,1
7344,2,0,0
7345,5,1,0
7346,3,0,2
7347,4,1,2
7348,4,1,0
7349,0,0,0
7350,2,1,2
7351,4,0,1
7352,3,0,0
7353,4,3,2
7354,2,0,1
7355,3,0,5
7356,1,0,1
7357,3,0,0
7358,8,3,1
7359,1,0,2
7360,0,0,0
7361,1,0,0
7362,6,0,1
7363,0,0,0
7364,0,0,0
7365,0,0,1
7366,0,0,1
7367,2,1,0
7368,3,1,2
7369,2,1,0
7370,0,0,2
7371,1,0,0
7372,1,0,2
7373,1,0,0
7374,1,0,0
7375,4,0,0
7376,5,1,1
7377,1,0,0
7378,3,1,2
7379,1,1,0
7380,0,0,0
7381,2,0,0
7382,0,0,1
7383,0,0,1
7384,2,3,0
7385,1,0,0
7386,0,0,0
7387,1,0,1
7388,4,3,1
7389,0,0,0
7390,0,0,1
7391,2,1,1
7392,1,0,1
7393,1,1,1
7394,4,1,0
7395,0,0,0
7396,1,0,1
7397,3,0,0
7398,1,0,0
7399,5,1,0
7400,3,0,1
7401,1,2,1
7402,1,0,0
7403,1,0,1
7404,2,0,0
7405,2,0,0
7406,1,0,0
7407,1,0,0
7408,2,0,0
7409,2,0,1
7410,2,0,0
7411,0,0,0
7412,0,0,0
7413,1,0,1
7414,1,0,0
7415,1,0,0
7416,1,1,0
7417,1,0,0
7418,7,2,0
7419,0,0,0
7420,2,0,0
7421,1,0,1
7422,1,0,0
7423,2,0,1
7424,1,0,1
7425,0,1,1
7426,1,0,0
7427,2,0,1
7428,3,0,1
7429,3,0,0
7430,8,2,0
7431,3,0,0
7432,1,0,0
7433,2,0,1
7434,2,0,1
7435,0,0,0
7436,3,0,1
7437,2,0,0
7438,2,1,0
7439,0,0,0
7440,2,0,1
7441,1,0,0
7442,1,0,0
7443,1,0,1
7444,4,0,0
7445,0,0,1
7446,0,1,0
7447,2,1,0
7448,3,0,0
7449,4,0,0
7450,0,0,0
7451,1,0,0
7452,3,0,0
7453,0,0,1
7454,0,0,0
7455,2,3,1
7456,1,1,0
7457,4,0,1
7458,1,0,1
7459,1,1,1
7460,1,1,1
7461,1,0,0
7462,0,0,0
7463,0,0,0
7464,1,0,1
7465,5,1,0
7466,1,0,2
7467,1,0,0
7468,4,0,1
7469,0,1,0
7470,1,0,0
7471,1,0,0
7472,0,3,0
7473,2,0,0
7474,2,0,0
7475,4,1,1
7476,1,0,0
7477,2,1,2
7478,1,0,0
7479,0,0,0
7480,5,2,2
7481,1,0,1
7482,1,1,0
7483,2,0,0
7484,2,0,0
7485,2,1,1
7486,1,0,1
7487,2,0,0
7488,2,1,0
7489,1,0,0
7490,6,0,2
7491,3,0,1
7492,1,0,1
7493,1,0,0
7494,5,1,1
7495,1,0,0
7496,2,2,0
7497,2,0,1
7498,4,1,3
7499,3,0,2
7500,4,0,1
7501,1,0,0
7502,1,0,0
7503,2,0,1
7504,3,0,0
7505,1,1,0
7506,3,1,2
7507,0,0,0
7508,1,0,0
7509,1,2,3
7510,3,0,0
7511,0,0,0
7512,0,1,0
7513,1,0,1
7514,0,0,0
7515,0,0,0
7516,2,0,1
7517,3,2,1
7518,1,0,1
7519,1,1,3
7520,2,0,0
7521,0,1,0
7522,1,0,0
7523,1,0,0
7524,1,0,0
7525,0,1,0
7526,1,0,1
7527,3,0,1
7528,0,1,1
7529,1,0,0
7530,6,0,0
7531,1,1,2
7532,1,0,0
7533,0,0,0
7534,1,2,0
7535,3,1,0
7536,2,1,0
7537,5,0,0
7538,1,0,1
7539,4,0,0
7540,2,3,0
7541,4,0,0
7542,0,0,0
7543,2,1,1
7544,3,1,1
7545,3,2,0
7546,1,0,0
7547,2,0,0
7548,2,0,0
7549,1,0,1
7550,0,0,1
7551,2,0,0
7552,3,0,0
7553,3,2,0
7554,2,1,1
7555,3,1,3
7556,0,4,0
7557,2,0,0
7558,3,0,0
7559,4,1,0
7560,0,0,0
7561,3,1,0
7562,0,1,0
7563,1,2,0
7564,4,0,4
7565,1,0,1
7566,1,0,1
7567,1,1,1
7568,0,0,0
7569,1,0,1
7570,0,0,0
7571,0,1,2
7572,0,0,1
7573,0,0,0
7574,1,3,0
7575,0,0,0
7576,1,0,1
7577,1,0,1
7578,2,4,0
7579,1,0,2
7580,1,5,0
7581,2,1,0
7582,0,0,0
7583,1,2,1
7584,0,0,0
7585,0,0,0
7586,1,0,1
7587,0,0,0
7588,1,0,0
7589,2,0,0
7590,2,0,0
7591,1,0,0
7592,0,0,0
7593,1,0,0
7594,0,0,0
7595,2,0,0
7596,1,0,2
7597,0,0,0
7598,0,0,0
7599,2,0,0
7600,1,0,2
7601,0,0,0
7602,0,0,0
7603,1,0,0
7604,1,0,0
7605,6,1,2
7606,4,0,0
7607,7,3,2
7608,1,4,0
7609,7,1,0
7610,0,0,0
7611,1,0,0
7612,4,1,0
7613,0,0,0
7614,3,0,0
7615,1,1,0
7616,2,0,0
7617,2,0,0
7618,1,0,0
7619,1,0,0
7620,1,1,0
7621,1,0,0
7622,0,0,0
7623,1,0,0
7624,2,1,0
7625,2,0,0
7626,0,0,0
7627,0,1,1
7628,0,2,0
7629,2,0,1
7630,2,0,1
7631,4,1,1
7632,3,0,2
7633,3,3,2
7634,3,0,0
7635,1,0,1
7636,1,0,1
7637,0,0,0
7638,1,0,1
7639,0,0,0
7640,0,0,0
7641,0,0,0
7642,1,0,0
7643,0,0,0
7644,0,0,1
7645,3,0,0
7646,3,0,2
7647,0,0,0
7648,0,1,0
7649,0,0,0
7650,3,1,1
7651,4,0,0
7652,0,1,0
7653,4,0,1
7654,2,1,0
7655,1,0,0
7656,2,1,1
7657,2,1,1
7658,0,0,1
7659,0,0,1
7660,0,0,1
7661,0,0,1
7662,1,2,1
7663,0,0,1
7664,0,1,0
7665,3,0,0
7666,1,0,0
7667,1,0,0
7668,8,1,1
7669,1,1,0
7670,2,0,0
7671,1,0,0
7672,0,0,0
7673,2,1,0
7674,2,0,1
7675,2,1,0
7676,0,0,0
7677,0,0,1
7678,0,0,0
7679,1,0,0
7680,2,0,0
7681,2,0,2
7682,2,1,0
7683,0,0,0
7684,2,1,0
7685,3,1,0
7686,1,0,1
7687,4,0,1
7688,2,0,0
7689,1,4,0
7690,0,1,0
7691,1,0,1
7692,2,1,1
7693,0,0,0
7694,1,0,0
7695,1,1,0
7696,6,0,1
7697,3,0,0
7698,1,0,1
7699,13,1,1
7700,1,0,0
7701,1,0,0
7702,2,0,1
7703,3,1,0
7704,0,0,1
7705,1,0,1
7706,6,0,4
7707,1,0,1
7708,2,0,0
7709,0,1,0
7710,1,0,0
7711,1,0,0
7712,3,0,1
7713,2,0,0
7714,0,0,1
7715,1,0,1
7716,1,0,0
7717,1,0,0
7718,0,0,1
7719,0,0,0
7720,1,0,0
7721,1,0,0
7722,1,1,0
7723,1,0,0
7724,1,0,0
7725,1,0,0
7726,2,0,0
7727,5,0,0
7728,1,0,0
7729,1,0,0
7730,1,0,0
7731,3,0,3
7732,1,0,0
7733,4,0,0
7734,1,0,0
7735,1,0,0
7736,6,3,1
7737,1,0,0
7738,1,0,1
7739,1,0,1
7740,1,0,1
7741,1,1,1
7742,3,1,0
7743,2,0,0
7744,1,0,1
7745,1,0,1
7746,0,1,0
7747,0,0,0
7748,6,0,1
7749,1,0,0
7750,1,0,0
7751,3,0,2
7752,1,1,0
7753,2,0,0
7754,0,0,0
7755,2,0,0
7756,2,2,0
7757,3,0,1
7758,6,0,1
7759,3,0,1
7760,1,0,0
7761,1,0,0
7762,1,0,0
7763,0,1,1
7764,1,0,0
7765,0,2,0
7766,0,0,0
7767,2,1,0
7768,0,1,1
7769,1,0,0
7770,1,0,1
7771,1,0,0
7772,0,0,0
7773,0,1,0
7774,0,0,1
7775,0,0,0
7776,1,0,1
7777,1,0,0
7778,1,0,1
7779,0,0,0
7780,4,0,0
7781,6,0,4
7782,1,0,0
7783,4,0,0
7784,2,2,0
7785,4,0,1
7786,0,0,1
7787,2,1,0
7788,2,4,0
7789,7,3,0
7790,0,0,1
7791,0,1,0
7792,2,1,1
7793,3,1,0
7794,0,1,1
7795,2,0,0
7796,0,0,0
7797,2,2,0
7798,5,0,1
7799,5,0,0
7800,1,1,2
7801,2,2,1
7802,3,0,0
7803,4,4,2
7804,2,0,1
7805,0,0,1
7806,0,0,1
7807,0,0,0
7808,1,0,0
7809,0,1,0
7810,0,0,0
7811,1,0,1
7812,2,1,0
7813,1,0,1
7814,1,0,1
7815,1,0,0
7816,5,3,2
7817,0,0,0
7818,4,0,0
7819,3,0,3
7820,7,0,1
7821,0,1,0
7822,0,2,0
7823,0,0,0
7824,0,1,0
7825,2,0,1
7826,1,0,0
7827,1,1,1
7828,1,1,0
7829,0,0,0
7830,1,0,0
7831,2,0,1
7832,0,0,0
7833,3,0,0
7834,3,0,0
7835,0,0,0
7836,4,1,0
7837,5,0,1
7838,2,2,1
7839,0,2,0
7840,1,0,0
7841,2,0,1
7842,0,0,0
7843,2,0,0
7844,0,0,0
7845,2,0,0
7846,5,0,0
7847,1,1,2
7848,1,0,1
7849,0,0,0
7850,1,0,1
7851,1,0,1
7852,3,3,0
7853,1,0,0
7854,0,0,1
7855,2,1,0
7856,4,3,3
7857,3,0,1
7858,1,0,2
7859,0,1,0
7860,4,0,1
7861,1,0,0
7862,2,1,0
7863,1,0,0
7864,2,2,1
7865,5,0,2
7866,0,0,1
7867,3,0,0
7868,1,0,0
7869,3,0,1
7870,1,0,2
7871,1,1,0
7872,1,0,0
7873,1,0,0
7874,3,1,1
